ds_id	Probe	Sample_Type	Sample_ID	Expression_Value	Standard_Deviation	Disease_State
5003	209604_s_at	BCELLa1 CD19+ IgD+ CD27-	BCELLa1 CD19+ IgD+ CD27- rep2	5.80326	0	healthy
5003	209604_s_at	BCELLa1 CD19+ IgD+ CD27-	BCELLa1 CD19+ IgD+ CD27- rep3	7.10575	0	healthy
5003	209604_s_at	BCELLa1 CD19+ IgD+ CD27-	BCELLa1 CD19+ IgD+ CD27- rep4	5.95655	0	healthy
5003	209604_s_at	BCELLa1 CD19+ IgD+ CD27-	BCELLa1 CD19+ IgD+ CD27- rep5	5.36169	0	healthy
5003	209604_s_at	BCELLa2 CD19+ IgD+ CD27+	BCELLa2 CD19+ IgD+ CD27+ rep1	6.30237	0	healthy
5003	209604_s_at	BCELLa2 CD19+ IgD+ CD27+	BCELLa2 CD19+ IgD+ CD27+ rep2	6.69634	0	Un-healthy
5003	209604_s_at	BCELLa2 CD19+ IgD+ CD27+	BCELLa2 CD19+ IgD+ CD27+ rep3	5.90195	0	Un-healthy
5003	209604_s_at	BCELLa2 CD19+ IgD+ CD27+	BCELLa2 CD19+ IgD+ CD27+ rep4	5.6504	0	Un-healthy
5003	209604_s_at	BCELLa2 CD19+ IgD+ CD27+	BCELLa2 CD19+ IgD+ CD27+ rep5	5.0366	0	Un-healthy
5003	209604_s_at	BCELLa3 CD19+ IgD- CD27-	BCELLa3 CD19+ IgD- CD27- rep1	8.83952	0	Un-healthy
5003	209604_s_at	BCELLa3 CD19+ IgD- CD27-	BCELLa3 CD19+ IgD- CD27- rep2	5.98924	0	Un-healthy
5003	209604_s_at	BCELLa3 CD19+ IgD- CD27-	BCELLa3 CD19+ IgD- CD27- rep3	7.44679	0	Un-healthy
5003	209604_s_at	BCELLa3 CD19+ IgD- CD27-	BCELLa3 CD19+ IgD- CD27- rep4	6.51477	0	healthy
5003	209604_s_at	BCELLa3 CD19+ IgD- CD27-	BCELLa3 CD19+ IgD- CD27- rep5	5.69354	0	healthy
5003	209604_s_at	BCELLa4 CD19+ IgD- CD27+	BCELLa4 CD19+ IgD- CD27+ rep1	6.86031	0	healthy
5003	209604_s_at	BCELLa4 CD19+ IgD- CD27+	BCELLa4 CD19+ IgD- CD27+ rep2	6.92533	0	healthy
5003	209604_s_at	BCELLa4 CD19+ IgD- CD27+	BCELLa4 CD19+ IgD- CD27+ rep3	5.54393	0	healthy
5003	209604_s_at	BCELLa4 CD19+ IgD- CD27+	BCELLa4 CD19+ IgD- CD27+ rep4	7.00445	0	healthy
5003	209604_s_at	BCELLa4 CD19+ IgD- CD27+	BCELLa4 CD19+ IgD- CD27+ rep5	5.35237	0	healthy
5003	209604_s_at	NKa1 CD56- CD16+ CD3-	NKa1 CD56- CD16+ CD3- rep1	5.87287	0	healthy
5003	209604_s_at	NKa1 CD56- CD16+ CD3-	NKa1 CD56- CD16+ CD3- rep2	5.69696	0	healthy
5003	209604_s_at	NKa1 CD56- CD16+ CD3-	NKa1 CD56- CD16+ CD3- rep3	5.54733	0	healthy
5003	209604_s_at	NKa1 CD56- CD16+ CD3-	NKa1 CD56- CD16+ CD3- rep4	6.22146	0	healthy
5003	209604_s_at	NKa2 CD56+ CD16+ CD3-	NKa2 CD56+ CD16+ CD3- rep1	10.38915	0	healthy
5003	209604_s_at	NKa2 CD56+ CD16+ CD3-	NKa2 CD56+ CD16+ CD3- rep2	11.00268	0	healthy
5003	209604_s_at	NKa2 CD56+ CD16+ CD3-	NKa2 CD56+ CD16+ CD3- rep3	11.73953	0	healthy
5003	209604_s_at	NKa2 CD56+ CD16+ CD3-	NKa2 CD56+ CD16+ CD3- rep4	11.22065	0	healthy
5003	209604_s_at	NKa2 CD56+ CD16+ CD3-	NKa2 CD56+ CD16+ CD3- rep5	11.30342	0	healthy
5003	209604_s_at	NKa3 CD56- CD16- CD3-	NKa3 CD56- CD16- CD3- rep1	11.95044	0	healthy
5003	209604_s_at	NKa3 CD56- CD16- CD3-	NKa3 CD56- CD16- CD3- rep2	12.87993	0	healthy
5003	209604_s_at	NKa3 CD56- CD16- CD3-	NKa3 CD56- CD16- CD3- rep3	12.45003	0	healthy
5003	209604_s_at	NKa3 CD56- CD16- CD3-	NKa3 CD56- CD16- CD3- rep4	13.02116	0	healthy
5003	209604_s_at	NKa3 CD56- CD16- CD3-	NKa3 CD56- CD16- CD3- rep5	12.44954	0	healthy
5003	209604_s_at	NKa4 CD14- CD19- CD3+ CD1d+	NKa4 CD14- CD19- CD3+ CD1d+ rep1	10.70009	0	healthy
5003	209604_s_at	NKa4 CD14- CD19- CD3+ CD1d+	NKa4 CD14- CD19- CD3+ CD1d+ rep2	11.92805	0	healthy
5003	209604_s_at	NKa4 CD14- CD19- CD3+ CD1d+	NKa4 CD14- CD19- CD3+ CD1d+ rep3	6.03984	0	healthy
5003	209604_s_at	NKa4 CD14- CD19- CD3+ CD1d+	NKa4 CD14- CD19- CD3+ CD1d+ rep4	8.28697	0	healthy
5003	209604_s_at	TCEL2 CD8+ CD62L+ CD45RA+	TCEL2 CD8+ CD62L+ CD45RA+ rep1	10.86184	0	healthy
5003	209604_s_at	TCEL2 CD8+ CD62L+ CD45RA+	TCEL2 CD8+ CD62L+ CD45RA+ rep2	10.90306	0	healthy
5003	209604_s_at	TCEL2 CD8+ CD62L+ CD45RA+	TCEL2 CD8+ CD62L+ CD45RA+ rep3	11.13698	0	healthy
5003	209604_s_at	TCEL2 CD8+ CD62L+ CD45RA+	TCEL2 CD8+ CD62L+ CD45RA+ rep4	10.76323	0	healthy
5003	209604_s_at	TCEL2 CD8+ CD62L+ CD45RA+	TCEL2 CD8+ CD62L+ CD45RA+ rep5	11.3793	0	Un-healthy
5003	209604_s_at	TCEL2 CD8+ CD62L+ CD45RA+	TCEL2 CD8+ CD62L+ CD45RA+ rep6	10.59259	0	Un-healthy
5003	209604_s_at	TCEL2 CD8+ CD62L+ CD45RA+	TCEL2 CD8+ CD62L+ CD45RA+ rep7	10.08169	0	Un-healthy
5003	209604_s_at	TCEL1 CD8+ CD62L- CD45RA+	TCEL1 CD8+ CD62L- CD45RA+ rep1	11.18388	0	Un-healthy
5003	209604_s_at	TCEL1 CD8+ CD62L- CD45RA+	TCEL1 CD8+ CD62L- CD45RA+ rep2	11.24836	0	healthy
5003	209604_s_at	TCEL1 CD8+ CD62L- CD45RA+	TCEL1 CD8+ CD62L- CD45RA+ rep3	11.28142	0	healthy
5003	209604_s_at	TCEL1 CD8+ CD62L- CD45RA+	TCEL1 CD8+ CD62L- CD45RA+ rep4	9.42356	0	healthy
5003	209604_s_at	TCEL3 CD8+ CD62L- CD45RA-	TCEL3 CD8+ CD62L- CD45RA- rep1	11.12697	0	healthy
5003	209604_s_at	TCEL3 CD8+ CD62L- CD45RA-	TCEL3 CD8+ CD62L- CD45RA- rep2	12.15534	0	healthy
5003	209604_s_at	TCEL3 CD8+ CD62L- CD45RA-	TCEL3 CD8+ CD62L- CD45RA- rep3	12.05217	0	Un-healthy
5003	209604_s_at	TCEL3 CD8+ CD62L- CD45RA-	TCEL3 CD8+ CD62L- CD45RA- rep4	11.83362	0	Un-healthy
5003	209604_s_at	TCEL3 CD8+ CD62L- CD45RA-	TCEL3 CD8+ CD62L- CD45RA- rep5	11.74248	0	Un-healthy
5003	209604_s_at	TCEL3 CD8+ CD62L- CD45RA-	TCEL3 CD8+ CD62L- CD45RA- rep6	11.76494	0	Un-healthy
5003	209604_s_at	TCEL4 CD8+ CD62L+ CD45RA-	TCEL4 CD8+ CD62L+ CD45RA- rep1	11.5571	0	Un-healthy
5003	209604_s_at	TCEL4 CD8+ CD62L+ CD45RA-	TCEL4 CD8+ CD62L+ CD45RA- rep2	12.59012	0	Un-healthy
5003	209604_s_at	TCEL4 CD8+ CD62L+ CD45RA-	TCEL4 CD8+ CD62L+ CD45RA- rep3	12.74075	0	Un-healthy
5003	209604_s_at	TCEL4 CD8+ CD62L+ CD45RA-	TCEL4 CD8+ CD62L+ CD45RA- rep4	12.34007	0	healthy
5003	209604_s_at	TCEL4 CD8+ CD62L+ CD45RA-	TCEL4 CD8+ CD62L+ CD45RA- rep5	13.3435	0	healthy
5003	209604_s_at	TCEL4 CD8+ CD62L+ CD45RA-	TCEL4 CD8+ CD62L+ CD45RA- rep6	12.13676	0	healthy
5003	209604_s_at	TCEL4 CD8+ CD62L+ CD45RA-	TCEL4 CD8+ CD62L+ CD45RA- rep7	11.65498	0	healthy
5003	209604_s_at	TCEL6 CD4+ CD62L+ CD45RA+	TCEL6 CD4+ CD62L+ CD45RA+ rep1	11.08302	0	healthy
5003	209604_s_at	TCEL6 CD4+ CD62L+ CD45RA+	TCEL6 CD4+ CD62L+ CD45RA+ rep2	11.4403	0	healthy
5003	209604_s_at	TCEL6 CD4+ CD62L+ CD45RA+	TCEL6 CD4+ CD62L+ CD45RA+ rep3	11.38124	0	healthy
5003	209604_s_at	TCEL6 CD4+ CD62L+ CD45RA+	TCEL6 CD4+ CD62L+ CD45RA+ rep4	11.22188	0	healthy
5003	209604_s_at	TCEL6 CD4+ CD62L+ CD45RA+	TCEL6 CD4+ CD62L+ CD45RA+ rep5	11.16079	0	healthy
5003	209604_s_at	TCEL6 CD4+ CD62L+ CD45RA+	TCEL6 CD4+ CD62L+ CD45RA+ rep6	10.52377	0	healthy
5003	209604_s_at	TCEL6 CD4+ CD62L+ CD45RA+	TCEL6 CD4+ CD62L+ CD45RA+ rep7	11.49166	0	healthy
5003	209604_s_at	TCEL7 CD4+ CD62L- CD45RA-	TCEL7 CD4+ CD62L- CD45RA- rep1	12.37272	0	healthy
5003	209604_s_at	TCEL7 CD4+ CD62L- CD45RA-	TCEL7 CD4+ CD62L- CD45RA- rep2	12.86254	0	healthy
5003	209604_s_at	TCEL7 CD4+ CD62L- CD45RA-	TCEL7 CD4+ CD62L- CD45RA- rep3	13.29783	0	healthy
5003	209604_s_at	TCEL7 CD4+ CD62L- CD45RA-	TCEL7 CD4+ CD62L- CD45RA- rep4	12.37006	0	healthy
5003	209604_s_at	TCEL7 CD4+ CD62L- CD45RA-	TCEL7 CD4+ CD62L- CD45RA- rep5	12.95516	0	healthy
5003	209604_s_at	TCEL7 CD4+ CD62L- CD45RA-	TCEL7 CD4+ CD62L- CD45RA- rep6	11.52909	0	healthy
5003	209604_s_at	TCEL7 CD4+ CD62L- CD45RA-	TCEL7 CD4+ CD62L- CD45RA- rep7	12.05007	0	healthy
5003	209604_s_at	TCEL8 CD4+ CD62L+ CD45RA-	TCEL8 CD4+ CD62L+ CD45RA- rep1	12.32051	0	healthy
5003	209604_s_at	TCEL8 CD4+ CD62L+ CD45RA-	TCEL8 CD4+ CD62L+ CD45RA- rep2	12.61545	0	healthy
5003	209604_s_at	TCEL8 CD4+ CD62L+ CD45RA-	TCEL8 CD4+ CD62L+ CD45RA- rep3	12.66128	0	healthy
5003	209604_s_at	TCEL8 CD4+ CD62L+ CD45RA-	TCEL8 CD4+ CD62L+ CD45RA- rep4	12.89106	0	healthy
5003	209604_s_at	TCEL8 CD4+ CD62L+ CD45RA-	TCEL8 CD4+ CD62L+ CD45RA- rep5	12.53184	0	healthy
5003	209604_s_at	TCEL8 CD4+ CD62L+ CD45RA-	TCEL8 CD4+ CD62L+ CD45RA- rep6	11.58592	0	healthy
5003	209604_s_at	TCEL8 CD4+ CD62L+ CD45RA-	TCEL8 CD4+ CD62L+ CD45RA- rep7	12.47585	0	healthy
